"id","name","value","created","modified"
"1","name","baserCMS inc. [デモ]","2014-02-23 18:26:31","2014-02-24 21:41:44"
"2","keyword","baser,CMS,コンテンツマネジメントシステム,開発支援","2014-02-23 18:26:31","2014-02-24 21:41:44"
"3","description","baserCMS は、CakePHPを利用し、環境準備の素早さに重点を置いた基本開発支援プロジェクトです。WEBサイトに最低限必要となるプラグイン、そしてそのプラグインを組み込みやすい管理画面、認証付きのメンバーマイページを最初から装備しています。","2014-02-23 18:26:31","2014-02-24 21:41:44"
"4","address","福岡県","2014-02-23 18:26:31","2014-02-24 21:41:44"
"5","theme","nada-ken","2014-02-23 18:26:31","2014-02-23 18:26:35"
"6","email","nadaken@firespeed.org","2014-02-23 18:26:31","2014-02-24 21:41:44"
"7","widget_area","1","2014-02-23 18:26:31","2014-02-24 21:41:44"
"8","maintenance","0","2014-02-23 18:26:31","2014-02-24 21:41:44"
"9","mail_encode","UTF-8","2014-02-23 18:26:31","2014-02-24 21:41:44"
"10","smtp_host","","2014-02-23 18:26:31","2014-02-24 21:41:44"
"11","smtp_user","","2014-02-23 18:26:31","2014-02-24 21:41:44"
"12","smtp_password","","2014-02-23 18:26:31","2014-02-24 21:41:44"
"13","smtp_port","","2014-02-23 18:26:31","2014-02-24 21:41:44"
"14","formal_name","baserCMS inc. [デモ]","2014-02-23 18:26:31","2014-02-24 21:41:44"
"15","admin_list_num","10","2014-02-23 18:26:31","2014-02-24 21:41:44"
"16","google_analytics_id","","2014-02-23 18:26:31","2014-02-24 21:41:44"
"17","content_categories","a:0:{}","2014-02-23 18:26:31","2014-02-23 18:26:35"
"18","content_types","a:3:{s:9:""ブログ"";s:9:""ブログ"";s:9:""ページ"";s:9:""ページ"";s:9:""メール"";s:9:""メール"";}","2014-02-23 18:26:31","2014-02-23 18:26:35"
"19","root_owner_id","","2014-02-23 18:26:31","2014-02-23 18:26:36"
"20","category_permission","","2014-02-23 18:26:31","2014-02-23 18:26:36"
"21","admin_theme","","2014-02-23 18:26:31","2014-02-23 18:26:36"
"22","login_credit","1","2014-02-23 18:26:31","2014-02-24 21:41:44"
"23","first_access","","2014-02-23 18:26:31","2014-02-23 18:26:36"
"24","editor","BcCkeditor","2014-02-23 18:26:31","2014-02-24 21:41:44"
"25","editor_styles","#青見出し
h3 {
color:Blue;
}
#赤見出し
h3 {
color:Red;
}
#黄マーカー
span {
background-color:Yellow;
}
#緑マーカー
span {
background-color:Lime;
}
#大文字
big {}
#小文字
small {}
#コード
code {}
#削除文
del {}
#挿入文
ins {}
#引用
cite {}
#インライン
q {}","2014-02-23 18:26:31","2014-02-24 21:41:44"
"26","editor_enter_br","0","2014-02-23 18:26:31","2014-02-24 21:41:44"
"27","root_layout_template","default","2014-02-23 18:26:31","2014-02-24 21:41:44"
"28","root_layout_template_mobile","default","2014-02-23 18:26:31","2014-02-24 21:41:44"
"29","root_layout_template_smartphone","default","2014-02-23 18:26:31","2014-02-24 21:41:44"
"30","root_content_template","default","2014-02-23 18:26:31","2014-02-24 21:41:44"
"31","root_content_template_mobile","default","2014-02-23 18:26:31","2014-02-24 21:41:44"
"32","root_content_template_smartphone","default","2014-02-23 18:26:31","2014-02-24 21:41:44"
"33","linked_pages_mobile","0","2014-02-23 18:26:31","2014-02-24 21:41:44"
"34","linked_pages_smartphone","0","2014-02-23 18:26:31","2014-02-24 21:41:44"
"36","version","3.0.1","2014-02-23 18:26:35","2014-02-23 18:26:36"
